time_sec,joint_1_pwm_us,joint_2_pwm_us,joint_3_pwm_us,joint_4_pwm_us
0.0,1500,1169,1500,500
0.1,1500,1170,1501,500
0.2,1500,1174,1507,500
0.30000000000000004,1500,1180,1517,500
0.4,1500,1189,1530,500
0.5,1500,1201,1547,500
0.6000000000000001,1500,1215,1568,500
0.7000000000000001,1500,1231,1593,500
0.8,1500,1250,1621,500
0.9,1500,1272,1653,500
1.0,1500,1296,1689,500
1.1,1500,1323,1729,500
1.2,1500,1352,1773,500
1.3,1500,1384,1820,500
1.4,1500,1415,1867,500
1.5,1500,1444,1910,500
1.6,1500,1470,1949,500
1.7000000000000002,1500,1494,1985,500
1.8,1500,1515,2016,500
1.9,1500,1534,2044,500
2.0,1500,1550,2068,500
2.1,1500,1563,2088,500
2.2,1500,1574,2105,500
2.3,1500,1583,2117,500
2.4,1500,1589,2126,500
2.5,1500,1592,2131,500
2.581989224,1500,1593,2132,500
2.681989224,1500,1593,2132,500
2.781989224,1503,1593,2132,500
2.881989224,1508,1593,2132,500
2.981989224,1515,1593,2132,500
3.081989224,1523,1593,2132,500
3.181989224,1534,1593,2132,500
3.281989224,1546,1593,2132,500
3.381989224,1561,1593,2132,500
3.481989224,1577,1593,2132,500
3.581989224,1595,1593,2132,500
3.681989224,1615,1593,2132,500
3.781989224,1637,1593,2132,500
3.881989224,1661,1593,2132,500
3.981989224,1687,1593,2132,500
4.081989224,1714,1593,2132,500
4.1819892240000005,1744,1593,2132,500
4.281989224,1776,1593,2132,500
4.381989224,1809,1593,2132,500
4.481989223999999,1844,1593,2132,500
4.581989224,1882,1593,2132,500
4.6819892240000005,1921,1593,2132,500
4.781989224,1962,1593,2132,500
4.881989224,2004,1593,2132,500
4.981989223999999,2045,1593,2132,500
5.081989224,2083,1593,2132,500
5.1819892240000005,2120,1593,2132,500
5.281989224,2155,1593,2132,500
5.381989224,2188,1593,2132,500
5.481989223999999,2219,1593,2132,500
5.581989224,2248,1593,2132,500
5.6819892240000005,2275,1593,2132,500
5.781989224,2300,1593,2132,500
5.881989224,2324,1593,2132,500
5.981989223999999,2345,1593,2132,500
6.081989224,2365,1593,2132,500
6.1819892240000005,2382,1593,2132,500
6.281989224,2398,1593,2132,500
6.381989224,2412,1593,2132,500
6.481989223999999,2424,1593,2132,500
6.581989224,2434,1593,2132,500
6.681989224,2442,1593,2132,500
6.781989224,2448,1593,2132,500
6.881989224,2452,1593,2132,500
6.981989224,2454,1593,2132,500
7.054125442,2455,1593,2132,500
7.154125442,2454,1593,2132,500
7.254125442,2451,1593,2132,500
7.354125442,2446,1593,2132,500
7.4541254420000005,2440,1593,2132,500
7.554125442,2431,1593,2132,500
7.654125442,2421,1593,2132,500
7.754125442,2408,1593,2132,500
7.854125442,2394,1593,2132,500
7.9541254420000005,2378,1593,2132,500
8.054125442,2359,1593,2132,500
8.154125442,2339,1593,2132,500
8.254125442,2317,1593,2132,500
8.354125442,2293,1593,2132,500
8.454125442,2268,1593,2132,500
8.554125442,2240,1593,2132,500
8.654125442,2210,1593,2132,500
8.754125442,2179,1593,2132,500
8.854125442,2145,1593,2132,500
8.954125442,2110,1593,2132,500
9.054125442,2073,1593,2132,500
9.154125442,2034,1593,2132,500
9.254125442,1992,1593,2132,500
9.354125442,1950,1593,2132,500
9.454125442,1905,1593,2132,500
9.554125442,1858,1593,2132,500
9.654125442,1809,1593,2132,500
9.754125442,1758,1593,2132,500
9.854125442,1706,1593,2132,500
9.954125442,1651,1593,2132,500
10.054125442,1595,1593,2132,500
10.154125442,1539,1593,2132,500
10.254125442,1484,1593,2132,500
10.354125442,1432,1593,2132,500
10.454125442,1381,1593,2132,500
10.554125442,1332,1593,2132,500
10.654125442,1285,1593,2132,500
10.754125442,1241,1593,2132,500
10.854125442,1198,1593,2132,500
10.954125442,1157,1593,2132,500
11.054125442,1117,1593,2132,500
11.154125442,1080,1593,2132,500
11.254125442,1045,1593,2132,500
11.354125442,1011,1593,2132,500
11.454125442,980,1593,2132,500
11.554125442,950,1593,2132,500
11.654125442,922,1593,2132,500
11.754125442,897,1593,2132,500
11.854125442,873,1593,2132,500
11.954125442,851,1593,2132,500
12.054125442,831,1593,2132,500
12.154125442,813,1593,2132,500
12.254125442,796,1593,2132,500
12.354125442,782,1593,2132,500
12.454125442,770,1593,2132,500
12.554125442,759,1593,2132,500
12.654125442,750,1593,2132,500
12.754125442,744,1593,2132,500
12.854125442,739,1593,2132,500
12.954125442,736,1593,2132,500
13.054125442,735,1593,2132,500
13.054125823,735,1593,2132,500
13.154125823,736,1593,2132,500
13.254125822999999,739,1593,2132,500
13.354125823,744,1593,2132,500
13.454125823,750,1593,2132,500
13.554125823,759,1593,2132,500
13.654125823,770,1593,2132,500
13.754125822999999,782,1593,2132,500
13.854125823,796,1593,2132,500
13.954125823,813,1593,2132,500
14.054125823,831,1593,2132,500
14.154125823,851,1593,2132,500
14.254125822999999,873,1593,2132,500
14.354125823,897,1593,2132,500
14.454125823,922,1593,2132,500
14.554125823,950,1593,2132,500
14.654125823,980,1593,2132,500
14.754125822999999,1011,1593,2132,500
14.854125823,1045,1593,2132,500
14.954125823,1080,1593,2132,500
15.054125823,1117,1593,2132,500
15.154125823,1157,1593,2132,500
15.254125822999999,1198,1593,2132,500
15.354125823,1241,1593,2132,500
15.454125823,1285,1593,2132,500
15.554125823,1332,1593,2132,500
15.654125823,1381,1593,2132,500
15.754125822999999,1432,1593,2132,500
15.854125823,1484,1593,2132,500
15.954125823,1539,1593,2132,500
16.054125823,1595,1593,2132,500
16.154125823,1651,1593,2132,500
16.254125823,1706,1593,2132,500
16.354125823,1758,1593,2132,500
16.454125823,1809,1593,2132,500
16.554125823,1858,1593,2132,500
16.654125823,1905,1593,2132,500
16.754125823,1949,1593,2132,500
16.854125823,1992,1593,2132,500
16.954125823,2034,1593,2132,500
17.054125823,2073,1593,2132,500
17.154125823,2110,1593,2132,500
17.254125823,2145,1593,2132,500
17.354125823,2179,1593,2132,500
17.454125823,2210,1593,2132,500
17.554125823,2240,1593,2132,500
17.654125823,2268,1593,2132,500
17.754125823,2293,1593,2132,500
17.854125823,2317,1593,2132,500
17.954125823,2339,1593,2132,500
18.054125823,2359,1593,2132,500
18.154125823,2378,1593,2132,500
18.254125823,2394,1593,2132,500
18.354125823,2408,1593,2132,500
18.454125823,2421,1593,2132,500
18.554125823,2431,1593,2132,500
18.654125823,2440,1593,2132,500
18.754125823,2446,1593,2132,500
18.854125823,2451,1593,2132,500
18.954125823,2454,1593,2132,500
19.054125823,2455,1593,2132,500
19.054126204,2455,1593,2132,500
19.154126204,2454,1593,2132,500
19.254126204,2451,1593,2132,500
19.354126204,2446,1593,2132,500
19.454126203999998,2440,1593,2132,500
19.554126204,2431,1593,2132,500
19.654126204,2421,1593,2132,500
19.754126204,2408,1593,2132,500
19.854126204,2394,1593,2132,500
19.954126203999998,2378,1593,2132,500
20.054126204,2359,1593,2132,500
20.154126204,2339,1593,2132,500
20.254126204,2317,1593,2132,500
20.354126204,2293,1593,2132,500
20.454126203999998,2268,1593,2132,500
20.554126204,2240,1593,2132,500
20.654126204,2210,1593,2132,500
20.754126204,2179,1593,2132,500
20.854126204,2145,1593,2132,500
20.954126203999998,2110,1593,2132,500
21.054126204,2073,1593,2132,500
21.154126204,2034,1593,2132,500
21.254126204,1992,1593,2132,500
21.354126204,1950,1593,2132,500
21.454126203999998,1905,1593,2132,500
21.554126204,1858,1593,2132,500
21.654126204,1809,1593,2132,500
21.754126204,1758,1593,2132,500
21.854126204,1706,1593,2132,500
21.954126203999998,1651,1593,2132,500
22.054126204,1595,1593,2132,500
22.154126204,1539,1593,2132,500
22.254126204,1484,1593,2132,500
22.354126204,1432,1593,2132,500
22.454126203999998,1381,1593,2132,500
22.554126204,1332,1593,2132,500
22.654126204,1285,1593,2132,500
22.754126204,1241,1593,2132,500
22.854126204,1198,1593,2132,500
22.954126203999998,1157,1593,2132,500
23.054126204,1117,1593,2132,500
23.154126204,1080,1593,2132,500
23.254126204,1045,1593,2132,500
23.354126204,1011,1593,2132,500
23.454126203999998,980,1593,2132,500
23.554126204,950,1593,2132,500
23.654126204,922,1593,2132,500
23.754126204,897,1593,2132,500
23.854126204,873,1593,2132,500
23.954126203999998,851,1593,2132,500
24.054126204,831,1593,2132,500
24.154126204,813,1593,2132,500
24.254126204,796,1593,2132,500
24.354126204,782,1593,2132,500
24.454126203999998,770,1593,2132,500
24.554126204,759,1593,2132,500
24.654126204,750,1593,2132,500
24.754126204,744,1593,2132,500
24.854126204,739,1593,2132,500
24.954126203999998,736,1593,2132,500
25.054126204,735,1593,2132,500
25.054126585,735,1593,2132,500
25.154126585,736,1593,2132,500
25.254126584999998,739,1593,2132,500
25.354126585,744,1593,2132,500
25.454126584999997,750,1593,2132,500
25.554126585,759,1593,2132,500
25.654126585,770,1593,2132,500
25.754126584999998,782,1593,2132,500
25.854126585,796,1593,2132,500
25.954126584999997,813,1593,2132,500
26.054126585,831,1593,2132,500
26.154126585,851,1593,2132,500
26.254126584999998,873,1593,2132,500
26.354126585,897,1593,2132,500
26.454126584999997,922,1593,2132,500
26.554126585,950,1593,2132,500
26.654126585,980,1593,2132,500
26.754126584999998,1011,1593,2132,500
26.854126585,1045,1593,2132,500
26.954126584999997,1080,1593,2132,500
27.054126585,1117,1593,2132,500
27.154126585,1157,1593,2132,500
27.254126584999998,1198,1593,2132,500
27.354126585,1241,1593,2132,500
27.454126584999997,1285,1593,2132,500
27.554126585,1332,1593,2132,500
27.654126585,1381,1593,2132,500
27.754126584999998,1432,1593,2132,500
27.854126585,1484,1593,2132,500
27.954126584999997,1539,1593,2132,500
28.054126585,1595,1593,2132,500
28.154126585,1651,1593,2132,500
28.254126584999998,1706,1593,2132,500
28.354126585,1758,1593,2132,500
28.454126584999997,1809,1593,2132,500
28.554126585,1858,1593,2132,500
28.654126585,1905,1593,2132,500
28.754126584999998,1949,1593,2132,500
28.854126585,1992,1593,2132,500
28.954126584999997,2034,1593,2132,500
29.054126585,2073,1593,2132,500
29.154126585,2110,1593,2132,500
29.254126584999998,2145,1593,2132,500
29.354126585,2179,1593,2132,500
29.454126584999997,2210,1593,2132,500
29.554126585,2240,1593,2132,500
29.654126585,2268,1593,2132,500
29.754126584999998,2293,1593,2132,500
29.854126585,2317,1593,2132,500
29.954126584999997,2339,1593,2132,500
30.054126585,2359,1593,2132,500
30.154126585,2378,1593,2132,500
30.254126584999998,2394,1593,2132,500
30.354126585,2408,1593,2132,500
30.454126584999997,2421,1593,2132,500
30.554126585,2431,1593,2132,500
30.654126585,2440,1593,2132,500
30.754126584999998,2446,1593,2132,500
30.854126585,2451,1593,2132,500
30.954126584999997,2454,1593,2132,500
31.054126585,2455,1593,2132,500
31.054126966,2455,1593,2132,500
