index,time_sec,joint_1_rad,joint_1_deg,joint_1_pwm_us,joint_2_rad,joint_2_deg,joint_2_pwm_us,joint_3_rad,joint_3_deg,joint_3_pwm_us,joint_4_rad,joint_4_deg,joint_4_pwm_us
0,0.0,0.0,0.0,1500,0.0,0.0,1169,0.0,0.0,1500,0.0,0.0,500
1,0.1,5.473500355761546e-19,3.136084695484912e-17,1500,0.0014999999999999974,0.08594366926962334,1170,0.001499999999999998,0.08594366926962338,1501,0.0,0.0,500
2,0.2,2.1894001423046144e-18,1.2544338781939625e-16,1500,0.0059999999999999784,0.3437746770784927,1174,0.005999999999999981,0.34377467707849285,1507,0.0,0.0,500
3,0.30000000000000004,4.926150320185385e-18,2.8224762259364167e-16,1500,0.013499999999999958,0.773493023426609,1180,0.013499999999999963,0.7734930234266093,1517,0.0,0.0,500
4,0.4,8.757600569218482e-18,5.017735512775864e-16,1500,0.023999999999999987,1.375098708313975,1189,0.023999999999999994,1.3750987083139754,1530,0.0,0.0,500
5,0.5,1.3683750083773803e-17,7.840211277120256e-16,1500,0.03749999779218954,2.148591605242366,1201,0.037499997792189564,2.148591605242367,1547,0.0,0.0,500
6,0.6000000000000001,1.9704597677565246e-17,1.1289902839277723e-15,1500,0.05399999012557929,3.0939715279438134,1215,0.053999990125579315,3.093971527943815,1568,0.0,0.0,500
7,0.7000000000000001,2.6820144811058115e-17,1.5366811036033247e-15,1500,0.07349998100254027,4.211238705737286,1231,0.07349998100254031,4.211238705737289,1593,0.0,0.0,500
8,0.8,3.5030390959044466e-17,2.0070935566464842e-15,1500,0.09599996898375239,5.5003930561558185,1250,0.09599996898375243,5.500393056155821,1621,0.0,0.0,500
9,0.9,4.433533638359225e-17,2.540227658072638e-15,1500,0.12149995478740677,6.961434620348729,1272,0.1214999547874068,6.961434620348731,1653,0.0,0.0,500
10,1.0,5.473498101175579e-17,3.1360834037023073e-15,1500,0.14999993821359742,8.594363386862248,1296,0.1499999382135975,8.594363386862254,1689,0.0,0.0,500
11,1.1,6.622932469334705e-17,3.794660784930351e-15,1500,0.18149991885073757,10.399179332114194,1323,0.18149991885073768,10.399179332114201,1729,0.0,0.0,500
12,1.2,7.881836736162903e-17,4.515959797933021e-15,1500,0.21599989651593607,12.375882445625672,1352,0.21599989651593618,12.375882445625678,1773,0.0,0.0,500
13,1.3,9.249323209997217e-17,5.2994718328523536e-15,1500,0.2534755442263138,14.523078893949423,1384,0.25347554422631396,14.523078893949432,1820,0.0,0.0,500
14,1.4,1.0597981901754872e-16,6.07219634326584e-15,1500,0.2904352209623723,16.640712383093426,1415,0.29043522096237245,16.640712383093437,1867,0.0,0.0,500
15,1.5,1.1837170586397304e-16,6.782199159769633e-15,1500,0.324394897698431,18.5864585336982,1444,0.32439489769843116,18.58645853369821,1910,0.0,0.0,500
16,1.6,1.29668892639245e-16,7.429480282363724e-15,1500,0.3553545744344896,20.360317345763715,1470,0.3553545744344897,20.360317345763722,1949,0.0,0.0,500
17,1.7000000000000002,1.3987137934336462e-16,8.014039711048117e-15,1500,0.38331425117054807,21.96228881928998,1494,0.3833142511705483,21.96228881928999,1985,0.0,0.0,500
18,1.8,1.489791659763319e-16,8.53587744582281e-15,1500,0.40827392790660655,23.392372954276997,1515,0.40827392790660677,23.39237295427701,2016,0.0,0.0,500
19,1.9,1.569922525381469e-16,8.994993486687803e-15,1500,0.430233604642665,24.650569750724767,1534,0.43023360464266514,24.650569750724774,2044,0.0,0.0,500
20,2.0,1.6391063902880954e-16,9.391387833643098e-15,1500,0.44919328137872344,25.736879208633287,1550,0.44919328137872366,25.736879208633297,2068,0.0,0.0,500
21,2.1,1.6973432544831987e-16,9.725060486688693e-15,1500,0.46515295811478174,26.651301328002553,1563,0.46515295811478197,26.651301328002564,2088,0.0,0.0,500
22,2.2,1.7446331179667775e-16,9.996011445824583e-15,1500,0.47811263485083966,27.39383610883255,1574,0.47811263485083993,27.393836108832563,2105,0.0,0.0,500
23,2.3,1.7809759807388345e-16,1.0204240711050782e-14,1500,0.4880723115868981,27.96448355112333,1583,0.48807231158689834,27.964483551123344,2117,0.0,0.0,500
24,2.4,1.8063718427993696e-16,1.0349748282367289e-14,1500,0.4950319883229568,28.363243654874875,1589,0.49503198832295703,28.36324365487489,2126,0.0,0.0,500
25,2.5,1.8208207041483805e-16,1.0432534159774092e-14,1500,0.4989916650590152,28.59011642008716,1592,0.4989916650590155,28.590116420087178,2131,0.0,0.0,500
26,2.581989224,1.8245001185871844e-16,1.0453615651616387e-14,1500,0.4999999999999997,28.647889756541147,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
27,2.681989224,0.0015,0.08594366926962349,1500,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
28,2.781989224,0.0060000000000000105,0.3437746770784945,1503,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
29,2.881989224,0.013499999999999998,0.7734930234266113,1508,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
30,2.981989224,0.02399999999999994,1.3750987083139723,1515,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
31,3.081989224,0.03749999999999981,2.1485917317405763,1523,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
32,3.181989224,0.053999999999999646,3.0939720937064252,1534,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
33,3.281989224,0.07349999907876428,4.211239741428632,1546,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
34,3.381989224,0.09599999552188111,5.50039457667859,1561,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
35,3.481989224,0.12149999196499796,6.961436750467797,1577,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
36,3.581989224,0.14999998698599773,8.594366181314944,1595,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
37,3.681989224,0.18149998038185738,10.399182857587668,1615,0.5,28.64788975654116,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
38,3.781989224,0.21599997292829476,12.375886823731328,1637,0.5,28.64788975654116,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
39,3.881989224,0.25349996370203076,14.524478026845927,1661,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
40,3.981989224,0.29399995316350885,16.84495649331293,1687,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
41,4.081989224,0.3374999414100674,19.337322228709425,1714,0.5,28.64788975654116,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
42,4.1819892240000005,0.38399992843826325,22.00157523283812,1744,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
43,4.281989224,0.433499914928418,24.83771554467858,1776,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
44,4.381989224,0.48599990066128085,27.84574315166866,1809,0.5,28.64788975654116,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
45,4.481989223999999,0.5414998848654674,31.025658009611284,1844,0.5,28.64788975654116,1593,0.49999999999999994,28.647889756541158,2132,0.0,0.0,500
46,4.581989224,0.5999998680848042,34.377460149665424,1882,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
47,4.6819892240000005,0.661499849965575,37.90114955156462,1921,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
48,4.781989224,0.7259998303251254,41.59672620484356,1962,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
49,4.881989224,0.7922736370550568,45.39393562273435,2004,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
50,4.981989223999999,0.8559377236186735,49.041619089385115,2045,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
51,5.081989224,0.9166018101822893,52.517415217496584,2083,0.5,28.64788975654116,1593,0.49999999999999983,28.64788975654115,2132,0.0,0.0,500
52,5.1819892240000005,0.9742658967459054,55.821324007068824,2120,0.5,28.64788975654116,1593,0.49999999999999983,28.64788975654115,2132,0.0,0.0,500
53,5.281989224,1.0289299833095182,58.95334545810163,2155,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
54,5.381989224,1.0805940698731284,61.913479570595044,2188,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
55,5.481989223999999,1.129258156436738,64.70172634454917,2219,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
56,5.581989224,1.1749222430003472,67.31808577996402,2248,0.5,28.64788975654116,1593,0.4999999999999999,28.647889756541154,2132,0.0,0.0,500
57,5.6819892240000005,1.2175863295639564,69.76255787683964,2275,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
58,5.781989224,1.2572504161275648,72.03514263517596,2300,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
59,5.881989224,1.293914502691173,74.135840054973,2324,0.5,28.64788975654116,1593,0.49999999999999983,28.64788975654115,2132,0.0,0.0,500
60,5.981989223999999,1.327578589254781,76.06465013623081,2345,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
61,6.081989224,1.358242675818389,77.82157287894937,2365,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
62,6.1819892240000005,1.3859067623819976,79.4066082831287,2382,0.5,28.64788975654116,1593,0.4999999999999997,28.647889756541147,2132,0.0,0.0,500
63,6.281989224,1.4105708489456064,80.8197563487688,2398,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
64,6.381989224,1.4322349355092154,82.06101707586969,2412,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
65,6.481989223999999,1.4508990220728246,83.13039046443131,2424,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
66,6.581989224,1.4665631086364328,84.02787651445365,2434,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
67,6.681989224,1.4792271952000418,84.75347522593678,2442,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
68,6.781989224,1.4888912817636504,85.30718659888063,2448,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
69,6.881989224,1.4955553683272593,85.68901063328528,2452,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
70,6.981989224,1.499219454890868,85.89894732915064,2454,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
71,7.054125442,1.4999999999999998,85.94366926962347,2455,0.5,28.64788975654116,1593,0.4999999999999998,28.647889756541147,2132,0.0,0.0,500
72,7.154125442,1.4984999999999997,85.85772560035385,2454,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
73,7.254125442,1.494,85.59989459254498,2451,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
74,7.354125442,1.4865000000000002,85.17017624619689,2446,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
75,7.4541254420000005,1.476,84.56857056130951,2440,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
76,7.554125442,1.4625000000000004,83.79507753788292,2431,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
77,7.654125442,1.4460000000000002,82.84969717591704,2421,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
78,7.754125442,1.4265000010668805,81.73242953653968,2408,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
79,7.854125442,1.4040000061919495,80.44327479114015,2394,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
80,7.9541254420000005,1.3785000113170187,78.98223270720139,2378,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
81,8.054125442,1.3500000179231224,77.34930336958041,2359,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
82,8.154125442,1.3185000268040734,75.54448682375933,2339,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
83,8.254125442,1.284000035887785,73.56778295101631,2317,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
84,8.354125442,1.2465000456218522,71.4191917769967,2293,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
85,8.454125442,1.2060000555126051,69.09871327341527,2268,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
86,8.554125442,1.1625000656261935,66.60634744406211,2240,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
87,8.654125442,1.1160000776194945,63.94209438386932,2210,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
88,8.754125442,1.066500090078918,61.105954011844126,2179,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
89,8.854125442,1.0140001026370307,58.097926306934156,2145,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
90,8.954125442,0.958500116999411,54.91801136686186,2110,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
91,9.054125442,0.9000001319318214,51.56620912091064,2073,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
92,9.154125442,0.8385001481475826,48.04251960995075,2034,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
93,9.254125442,0.7740001657194819,44.346942838152614,1992,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
94,9.354125442,0.7065001842984415,40.47947878551553,1950,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
95,9.454125442,0.636000203764499,36.44012744516616,1905,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
96,9.554125442,0.5625002240239744,32.22888881173705,1858,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
97,9.654125442,0.4860002454022978,27.845762903873958,1809,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
98,9.754125442,0.4065002680641978,23.290749731015136,1758,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
99,9.854125442,0.3240002919696947,18.563849290869925,1706,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
100,9.954125442,0.2385003174583311,13.665061602892678,1651,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
101,10.054125442,0.15000034370048354,8.594386619549471,1595,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
102,10.154125442,0.06150033224392426,3.523709476229192,1539,0.49999999999999994,28.647889756541158,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
103,10.254125442,-0.0239996792127668,-1.3750803285593918,1484,0.49999999999999994,28.647889756541158,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
104,10.354125442,-0.10649969066945664,-6.1019827948086585,1432,0.49999999999999994,28.647889756541158,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
105,10.454125442,-0.18599970212614614,-10.65699792251866,1381,0.4999999999999999,28.647889756541154,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
106,10.554125442,-0.2624997135828344,-15.040125711689342,1332,0.49999999999999994,28.647889756541158,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
107,10.654125442,-0.3359997250395228,-19.251366162320785,1285,0.4999999999999999,28.647889756541154,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
108,10.754125442,-0.4064997364962104,-23.290719274412936,1241,0.4999999999999999,28.647889756541154,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
109,10.854125442,-0.4739997479528979,-27.158185047965834,1198,0.4999999999999999,28.647889756541154,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
110,10.954125442,-0.5384997594095826,-30.853763482979325,1157,0.4999999999999999,28.647889756541154,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
111,11.054125442,-0.5999997708662663,-34.37745457945351,1117,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
112,11.154125442,-0.6584997823229507,-37.72925833738849,1080,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
113,11.254125442,-0.7139997937796361,-40.909174756784275,1045,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
114,11.354125442,-0.7664998052363217,-43.91720383764083,1011,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
115,11.454125442,-0.8159998166930094,-46.75334557995826,980,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
116,11.554125442,-0.8624998281496961,-49.41759998373638,950,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
117,11.654125442,-0.9059998396063835,-51.9099670489753,922,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
118,11.754125442,-0.94649985106307,-54.23044677567491,897,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
119,11.854125442,-0.9839998625197568,-56.3790391638353,873,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
120,11.954125442,-1.0184998739764444,-58.35574421345649,851,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
121,12.054125442,-1.0499998854331296,-60.16056192453829,831,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
122,12.154125442,-1.078499896889816,-61.793492297080924,813,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
123,12.254125442,-1.1039999083465006,-63.25453533108419,796,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
124,12.354125442,-1.126499919803185,-64.54369102654822,782,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
125,12.454125442,-1.145999931259869,-65.66095938347296,770,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
126,12.554125442,-1.1624999427165537,-66.60634040185849,759,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
127,12.654125442,-1.1759999541732387,-67.3798340817048,750,0.4999999999999999,28.647889756541154,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
128,12.754125442,-1.1864999656299235,-67.98144042301185,744,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
129,12.854125442,-1.1939999770866083,-68.41115942577966,739,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
130,12.954125442,-1.1984999885432934,-68.66899109000823,736,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
131,13.054125442,-1.199999999999978,-68.75493541569753,735,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
132,13.054125823,-1.1999999999999997,-68.75493541569877,735,0.49999999999999994,28.647889756541158,1593,0.5000000000000002,28.647889756541176,2132,0.0,0.0,500
133,13.154125823,-1.1985,-68.66899174642916,736,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
134,13.254125822999999,-1.194,-68.4111607386203,739,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
135,13.354125823,-1.1864999999999999,-67.98144239227217,744,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
136,13.454125823,-1.176,-67.37983670738481,750,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
137,13.554125823,-1.1625,-66.6063436839582,759,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
138,13.654125823,-1.1460000000000004,-65.66096332199236,770,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
139,13.754125822999999,-1.1265000010668804,-64.54369568261498,782,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
140,13.854125823,-1.1040000061919497,-63.25454093721547,796,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
141,13.954125823,-1.0785000113170187,-61.793498853276695,813,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
142,14.054125823,-1.0500000179231224,-60.16056951565571,831,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
143,14.154125823,-1.0185000268040734,-58.355752969834626,851,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
144,14.254125822999999,-0.9840000358877848,-56.37904909709161,873,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
145,14.354125823,-0.946500045621852,-54.23045792307199,897,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
146,14.454125823,-0.9060000555126051,-51.90997941949057,922,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
147,14.554125823,-0.8625000656261933,-49.41761359013741,950,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
148,14.654125823,-0.8160000776194944,-46.753360529944615,980,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
149,14.754125822999999,-0.7665000900789181,-43.91722015791943,1011,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
150,14.854125823,-0.7140001026370306,-40.90919245300945,1045,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
151,14.954125823,-0.6585001169994109,-37.72927751293716,1080,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
152,15.054125823,-0.6000001319318213,-34.37747526698594,1117,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
153,15.154125823,-0.5385001481475826,-30.85378575602606,1157,0.5,28.64788975654116,1593,0.5,28.64788975654116,2132,0.0,0.0,500
154,15.254125822999999,-0.4740001657194818,-27.15820898422791,1198,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
155,15.354125823,-0.4065001842984415,-23.290744931590833,1241,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
156,15.454125823,-0.3360002037644988,-19.251393591241456,1285,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
157,15.554125823,-0.2625002240239743,-15.040154957812348,1332,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
158,15.654125823,-0.18600024540229776,-10.657029049949257,1381,0.5,28.64788975654116,1593,0.5000000000000001,28.64788975654117,2132,0.0,0.0,500
